2018,HumanEdge,,,,,,type,NaturalEdge,,,,,
Distance,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,
10,0.6739541222910792,0.5860047138180664,0.6796903945428656,0.7733854584144991,0.12804268350165818,,,0.6742239036349161,0.5860217911780886,0.6953635292449796,0.7734060299454858,0.1316691897790412,
20,0.6915826736265615,0.6016431203007698,0.6953257274453593,0.7890133712887075,0.12387916114582254,,,0.6940891401884768,0.6172708779489786,0.7109938247823092,0.7890279784235378,0.12293006237069684,
30,0.7003622189516736,0.6172678644765681,0.7109573758622996,0.7890133479245179,0.11865567416426744,,,0.7009303122372093,0.6328994018603844,0.7109954061502302,0.7890398489246033,0.11731545417583698,
40,0.7183562851064589,0.6485285495576584,0.726605522893986,0.804643490131263,0.11435251202016786,,,0.7127163519223235,0.6329100410848962,0.7266383415528319,0.8046396811270411,0.11439166057876207,
50,0.7288305909946521,0.6485430900254259,0.7422233992271762,0.8202644241059945,0.11294025385408285,,,0.7177634431873073,0.6445584812986682,0.7382981041739235,0.8007770452226304,0.11281434103909563,
60,0.7315499171721678,0.6641643580116747,0.7422254237600108,0.8202665403086165,0.11140449904671332,,,0.7170723064571705,0.6445570282145338,0.7304830142759102,0.8007720192786705,0.11105046219666292,
70,0.7404762767035561,0.6641811163044896,0.7578683838990299,0.820285301699263,0.10961462872864933,,,0.7247283227828173,0.6485389794750474,0.7422587076273375,0.8046642673101918,0.11052131285429198,
80,0.7412365547302362,0.6641815378168094,0.75785499689151,0.8202922022537738,0.10949591233860359,,,0.722073598619235,0.6485403935498466,0.74223685217281,0.8046564056391815,0.10972279620006688,
90,0.7453547752682054,0.6798029456364036,0.7578731884404365,0.8358844912242464,0.1083888584365595,,,0.7247900316252722,0.6485438748469154,0.7422433935436059,0.8046614634159415,0.1091920888704419,
100,0.7486348759347454,0.6798101696881479,0.7735028585761767,0.8359059159354773,0.10803246647029961,,,0.7266707680330919,0.6485445290611213,0.7422447686367452,0.8046703079664839,0.10902272447911675,
110,0.7501233925594389,0.6798138971969315,0.7735078222651401,0.8359007723221563,0.10733761012799786,,,0.7268787529043109,0.6641513425390904,0.742243955332224,0.8046667704021366,0.10851599678061506,
120,0.7519925951770728,0.6798188891997127,0.7735106717514882,0.8359149418081552,0.10728681320008171,,,0.7276057537564068,0.6641548705271777,0.7422477888555018,0.8046670478383054,0.10852935746973236,
130,0.7542084229852238,0.6954406855576839,0.773518203852314,0.8359141546682294,0.10638544113110517,,,0.7288605737217794,0.6641519389906954,0.7422475216190059,0.8046810032810433,0.1082024036277015,
140,0.7540697323932777,0.695439228822711,0.773514039788698,0.8359166989930458,0.10648574703912253,,,0.7278760674098101,0.6601713440692709,0.7426680971324278,0.8085966549069478,0.10811630372436636,
150,0.7568410619024241,0.6954441463689746,0.7735249848074345,0.8359229131372364,0.1055457051732021,,,0.7298829268729239,0.6641579224260172,0.7422506195986357,0.820247172876622,0.10784698664192777,
160,0.7572114322551355,0.6954409667738138,0.7735213800373981,0.8359274535354877,0.10553940532895577,,,0.729118438299677,0.6641515588358323,0.7422415049839239,0.8202479271961638,0.10786756097816115,
170,0.759738701006426,0.6954481522105606,0.7735271087037747,0.8359354861203928,0.10505996676258327,,,0.7308555454934432,0.664156324322359,0.7422442043270163,0.8202590023797984,0.10787932083120062,
180,0.7603211278589638,0.6954524672340076,0.7735275465869716,0.8359352453240781,0.10454463999523325,,,0.7308274192098226,0.6641621244227917,0.7422442284135902,0.8202537669601491,0.10754411553811288,
190,0.7624383875525262,0.6954503361965971,0.7891469026818055,0.8359449405999556,0.10417001059405716,,,0.7323583034061036,0.6641576550712492,0.7422453561016729,0.8202568197144641,0.10760891029791805,
200,0.7628243378630342,0.6954568547351161,0.7891444055354412,0.8359458433320901,0.10390215735543591,,,0.7321284484997759,0.6641612302422922,0.742245706197823,0.8202582537973827,0.10752058332413704,
210,0.7649405913229921,0.7110801471232192,0.7891515736425585,0.8515234903602692,0.10338661410027469,,,0.7337128705636506,0.6641625142057064,0.757870475492504,0.8202687826104783,0.10741354466777815,
220,0.7652628315831987,0.7110806017261073,0.7891504105878063,0.8515242245105104,0.1033333683695869,,,0.733621945007819,0.6641587760859246,0.7578693933478137,0.8202618595196086,0.1073883868369184,
230,0.766523592822538,0.7110816223844292,0.7891535487826943,0.8515354427336218,0.10289112356556379,,,0.7343235779667143,0.6641659352272962,0.7578645170473461,0.8202696619426435,0.10733466235152608,
240,0.7673356340481801,0.7110814423390612,0.7891546292918904,0.8515354596285766,0.10270200419820226,,,0.7350799343905137,0.6641665027676693,0.7578643700495277,0.8202741175854187,0.10735141717407612,
250,0.7681135922420363,0.7110834445422487,0.7891562283516343,0.8515378028923373,0.10233727979948719,,,0.7352083415682669,0.6641617774112445,0.7578693035564723,0.8202742449710644,0.10725234632626703,
260,0.7687216840987473,0.7110789080785407,0.7891575842559885,0.8515418165803987,0.10204747386395631,,,0.7354935399417,0.6641602213551562,0.7578707650197176,0.8202735593307712,0.10715137520503039,
270,0.769581027247393,0.7110836325464353,0.7891572977772369,0.8515442407393427,0.10182592126452604,,,0.7359387355179583,0.664167375815647,0.7578681442363311,0.8202754681936071,0.10729102169933731,
280,0.7703312822885889,0.711084596769392,0.7891596610907067,0.8515499097579184,0.10152443780085599,,,0.7365307876051115,0.6641714623791528,0.7578680081714931,0.8202755316813888,0.10707452835325136,
290,0.770773119540084,0.7110869650274726,0.7891589530687776,0.8515512227383836,0.10128893250973048,,,0.7364124131494975,0.6641706461923427,0.757865367429516,0.8202760822067408,0.10715240792994915,
300,0.7719916899982896,0.7110849156384405,0.7891639238070314,0.8515550605237278,0.10097532775778165,,,0.737483038708655,0.6641739023394515,0.7578716665677755,0.8202773116956571,0.10713980643208958,
400,0.7778156927459837,0.7267194969179209,0.8047883842854651,0.8515807768847495,0.09879801875148395,,,0.7412593894393351,0.679792639375746,0.7578742966960962,0.8202985882841017,0.10702762974412203,
500,0.7819525772915584,0.7267278308352949,0.8047988295456786,0.8516064392066147,0.09722968041579051,,,0.7443681999857008,0.6798008577372995,0.7578796055374978,0.8203083948902663,0.1068555811837243,
600,0.7853903147885758,0.7267307560406514,0.804800474124864,0.8516193613988915,0.09610433584474591,,,0.7473139378507009,0.6798056521407418,0.7735128020454544,0.835899443097191,0.10671123453226056,
700,0.788101760735462,0.7423478756952115,0.8048034315270421,0.8671787048442507,0.0952785181919245,,,0.7498063953577558,0.6801994917713733,0.7738371522767291,0.8355525560519675,0.10658557708850411,
800,0.7905840238526505,0.742347201451094,0.8204417302951785,0.8672082269413551,0.09474765576396545,,,0.7521011878651461,0.679818835323402,0.7735233042886493,0.8359274278026478,0.10643791999636128,
900,0.79279212068397,0.7423568327061013,0.8204549701637995,0.8672298028364012,0.09433876319843203,,,0.7540881600878403,0.6954390318169085,0.7735202857195587,0.8359365001963185,0.10632788233160294,
1000,0.7948409853774092,0.7461234721315321,0.8164398973301664,0.8632979444561013,0.09397520621964678,,,0.7558111272250154,0.6954351797100972,0.7735252671826728,0.8359519710732431,0.10624297084195422,
,,,,,,,,,,,,,
2019,HumanEdge,,,,,,,NaturalEdge,,,,,
Distance,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,
10,0.6953208885381068,0.6289376016363893,0.7070466240003986,0.7695036409844312,0.10593779330889906,,,0.6636804123703979,0.5976903514022935,0.6914291232264642,0.7538834110089584,0.124975387127568,
20,0.7137469896855317,0.6601973062554206,0.7304832631301459,0.7851246928457406,0.09733668999781324,,,0.6920343647931412,0.6367605219156517,0.7148739865007429,0.7695117085350044,0.11088122216676727,
30,0.7209580848931952,0.6680177444780786,0.738297373333286,0.7851194398734116,0.09080856653749626,,,0.7051776548966288,0.6523865835420214,0.7305011209832873,0.7773118093021961,0.10305911420530019,
40,0.7357354563974524,0.6914599766701529,0.7461074193419853,0.7929340138502059,0.08519273557239868,,,0.7188096060747737,0.6758344616586782,0.7383154959531598,0.7851234464819891,0.09740608633809693,
50,0.7433056088945568,0.6992808817840322,0.7539203185675444,0.8007420229147284,0.08218238229653795,,,0.7243750033340024,0.6836455308424334,0.7461144281574894,0.7851264129990001,0.09432699469632962,
60,0.7468293194630067,0.7070977132966219,0.761736479652278,0.8007415279717329,0.08052021455510779,,,0.7271868189847982,0.6836522628252089,0.7461174440323528,0.7851228600972225,0.09145848534415815,
70,0.751654921676337,0.7149109320030853,0.7617445364808882,0.808547503456535,0.07965823980559184,,,0.7320306061282977,0.6914704267235108,0.7539232822784528,0.7929304696227991,0.09051230283230373,
80,0.7535287962091685,0.7149138289944982,0.7695484476687787,0.8085445430034149,0.0781490136551813,,,0.7330857508440359,0.6914673445479445,0.7539228087481654,0.7929259626764169,0.08781317943791365,
90,0.7554525194322523,0.7227271708311978,0.76955283217027,0.8085471332699438,0.07770226200616999,,,0.7346501157553688,0.6992843525301176,0.7539255566535658,0.7929272691639125,0.0876172638075591,
100,0.7584001531253082,0.722728222776942,0.7695560422344615,0.8085521246401054,0.07684310322681945,,,0.7367430201009988,0.6992856380436009,0.7539273930149909,0.7929308160718157,0.08618364356292205,
110,0.7597787650543221,0.7227306434581948,0.769560229707571,0.8085534927126641,0.07654455505873393,,,0.7377808398002754,0.6992883039740279,0.7539263535078266,0.7929287616876539,0.08578378572322609,
120,0.7609115656060452,0.7227331909837186,0.7773617826317567,0.8085535204070033,0.07598830613513421,,,0.7382208963651711,0.6992852250577252,0.7539269111741574,0.792928237211614,0.0850114116080156,
130,0.7626614532820911,0.7305428778736256,0.7773652890704189,0.8163535151626626,0.07543552106020575,,,0.7395158977843945,0.699287707953529,0.7539299304779417,0.7929308704029714,0.08469366995719178,
140,0.7637521264960314,0.7305463784747445,0.7773665515627172,0.8163523252601899,0.07486302852079937,,,0.740087177183251,0.6992884990775073,0.7539282856149108,0.79292885198971,0.08404258803730975,NaturalEdge
150,0.7649576647909793,0.7305458156196204,0.7773697465075508,0.8163544931898272,0.07447847362690892,,,0.7407308706175919,0.7070997269097563,0.7539295039204986,0.8007309333342271,0.08393571528712165,
160,0.7663133543677482,0.730550423200953,0.777371169108928,0.8163544194001653,0.0738667551715396,,,0.741697018658701,0.7071045626703528,0.7539317817191237,0.800729428765399,0.08343920953857106,
170,0.7672948827055104,0.7383583890009601,0.7773727496240558,0.8163566849059168,0.07349596583833459,,,0.7419726849819908,0.7071033909947392,0.753930652066472,0.8007303369448991,0.08335180290748564,
180,0.7685137356251899,0.7383603185370364,0.7773758209651545,0.8163567778469275,0.072917229140898,,,0.7428501307532445,0.7071034763864877,0.7617414587564478,0.8007282975031511,0.08290100636913135,
190,0.7697390449780983,0.738361490383246,0.7851758023643672,0.8163598036015531,0.07253020629807823,,,0.7435415547200809,0.7071016671168705,0.7617427532626979,0.8007324521657769,0.08284941510789319,
200,0.7707074834495298,0.7383623545440995,0.7851773675815251,0.8163601284867523,0.07199615131661534,,,0.7440891231048563,0.7071041644647836,0.761744728668936,0.8007326347769915,0.08244978153541432,
210,0.7719253837134238,0.7383636084321721,0.7851813004628742,0.816362397005962,0.0716170490861622,,,0.7448566210219201,0.7071040315357094,0.7617444828025284,0.8007329977495055,0.08239505959935334,
220,0.7728181455672675,0.7383656452191034,0.7851807293187562,0.8163624071479634,0.07112695381356482,,,0.745498661801846,0.7071007758135369,0.7617464252254218,0.8007333113553984,0.08207289705054145,
230,0.7734321116488443,0.7461621119246455,0.7851820022749262,0.8241603664442962,0.07075015593022176,,,0.7456789341070905,0.7071040456892334,0.7617472137798761,0.8007350353672744,0.08193889291755037,
240,0.7745762042921409,0.7461629896419251,0.7851854726813948,0.8241613158622593,0.07030251564559285,,,0.7466226677100487,0.7071032745636333,0.7617483037962509,0.8007363647481266,0.0817390642951733,
250,0.7751226602616701,0.7461644302054402,0.7851848023921149,0.8241621150995628,0.06984653541357107,,,0.7466656723359063,0.7071038901225123,0.7617468237336851,0.8007361202582879,0.08150397730301515,
260,0.7760736290451586,0.7461662155884928,0.7851877917768527,0.8241623831562217,0.06950152927525005,,,0.7474335907027141,0.7149164797768905,0.7617492593057401,0.8007339640677418,0.08132032952008175,
270,0.7765889808444105,0.7461676047792423,0.7851885846258583,0.824162894859301,0.06910141103292963,,,0.7476274944899645,0.714916104342854,0.7617477999540896,0.8007364278633403,0.08120232365252343,
280,0.7775496829476016,0.7461673769567758,0.7929867880193722,0.8241633789016561,0.06867248320176023,,,0.7484674465307254,0.7149168886330944,0.7617501596872186,0.8007388417760349,0.08100202371285878,
290,0.7779162281582377,0.7461694565168708,0.7929875841994445,0.8241633640904994,0.06832040145939526,,,0.7483656268649982,0.7149155776859704,0.7617498389344916,0.8007382793852326,0.0808553028525686,
300,0.7789115958760425,0.7461704213327098,0.7929885507039633,0.8241653729265318,0.06800527087508136,,,0.7493743909991069,0.7149164567217906,0.7617524794561422,0.8007420934070617,0.08076485984070933,
400,0.7842121984867028,0.7539846236647499,0.7929999768583841,0.8241711674324059,0.06496906303606698,,,0.7530529968398411,0.7149188990117935,0.769555422876505,0.8085414160732398,0.0797209675162614,
500,0.7877333524249633,0.7618060027156079,0.8007987260188408,0.8319670376692095,0.06277633348116046,,,0.7563306484813391,0.7227316329734639,0.7695632719020833,0.8085466379945262,0.07882489851443326,
600,0.790319382855552,0.7618089393654506,0.8008053705916741,0.8319700353979933,0.06114892929015879,,,0.7592261434910633,0.7227323914150784,0.7773696456156243,0.8085526445667188,0.07810400857141633,
700,0.7921074680380386,0.7618116210674695,0.800811258325627,0.8319717727674736,0.06000709419639158,,,0.7616470917144256,0.7305439394692124,0.7773742058569307,0.8163502670928751,0.07752770571893572,
800,0.7933950868030194,0.7696202280256651,0.8008147938152275,0.8319778349176155,0.05928103883959923,,,0.7637379148241109,0.7305457258501433,0.7773773830240854,0.8163541195611443,0.07705556522354173,
900,0.7943818688126233,0.7696211945954529,0.8008146234363634,0.8319771356192552,0.05874642322925535,,,0.7655561995934513,0.7305483979592702,0.7773812925883313,0.816359712788586,0.07661443354436988,
1000,0.795118406126654,0.7696236342714056,0.8008177067145527,0.8319815232929958,0.058427124274554855,,,0.7671540525483205,0.7305480985542717,0.7851862035199911,0.8163636575564444,0.07622278679502636,
,,,,,,,,,,,,,
2020,HumanEdge,,,,,,,NaturalEdge,,,,,
Distance,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,
10,0.6988062098531838,0.6289296348851038,0.707040740003319,0.7851419127840185,0.10948548023814075,,,0.6695870002779944,0.6054981594963394,0.6992419887475367,0.7616980967427928,0.12485972197522086,
20,0.7189269577876334,0.6601891042649503,0.7304813621648262,0.7929591785486774,0.10163605414475015,,,0.6976075832608294,0.6367578222326484,0.722682891765435,0.7773178104034582,0.11169569707247602,
30,0.724961647086852,0.6680100992193947,0.7382964763549793,0.792946462777188,0.09510112624184737,,,0.709177843218489,0.6602005312377219,0.7304981727997579,0.7851228126302524,0.10393105115619511,
40,0.7407029496450663,0.6914524850691546,0.7539128756953571,0.8085634917527338,0.0893486685377602,,,0.7226688807033305,0.6758297702787774,0.7461124374836031,0.7929328576254299,0.098670876127347,
50,0.7499746950922536,0.7070848114862842,0.7617374182267138,0.8163778156429726,0.08675749382420261,,,0.7285570737214949,0.6836485936614048,0.7461161212832255,0.7929390370343123,0.09586328183617927,
60,0.7528424197608394,0.707090360814455,0.7695460578873204,0.8163718173860001,0.08500378450286351,,,0.731109799590904,0.6836499592020152,0.7461158843522946,0.7929359222325382,0.093177950061763,
70,0.7580051742120495,0.7149050745776654,0.7695545353059183,0.8163755647139711,0.08340038138108398,,,0.7360236188746765,0.6914658522829925,0.753925605722926,0.8007424082104259,0.09183579168790572,
80,0.7601498263214105,0.7227173436021042,0.7773623990966404,0.8163766827868261,0.08239193902773709,,,0.7363560574305225,0.6914634801182171,0.7539214705047241,0.8007400213268144,0.09001637018687779,
90,0.7627979186906988,0.7227212925975185,0.7773657581690144,0.8163793583564903,0.08133165025484251,,,0.738686748560415,0.6992807949141628,0.7539259195454018,0.8007413296966003,0.08926600097315732,
100,0.7655464223446851,0.7227218780051413,0.7773703304248493,0.824182317002392,0.08070849588648953,,,0.7397337943716429,0.6992823616097429,0.7539269111878605,0.8007425899540989,0.08842355179071563,
110,0.7672110418340019,0.7305362961090882,0.7851761637951372,0.8241812724297988,0.08007116849215341,,,0.7411825427800001,0.6992841036236868,0.7539284657231081,0.800743887497705,0.08791913836215162,
120,0.7687958327393871,0.7305387134454366,0.7851800754005278,0.8241805857180272,0.07947523206530555,,,0.741576298475598,0.6992811053339618,0.7617397688520973,0.8007458161542562,0.0874406416740962,
130,0.7704736219436243,0.7305401812175851,0.785182559206245,0.8241828618570244,0.07875873076686407,,,0.742334149132285,0.6992801744637882,0.7617398699864383,0.8007441491345098,0.08719239105576233,
140,0.7716792752129548,0.7383521202193141,0.7851829977417834,0.8241840490357564,0.07819176195010304,,,0.7426842165260713,0.6992795717838978,0.7617401834076022,0.800743749178144,0.08675010774139005,
150,0.7731716995159454,0.7383551945195808,0.7851863195495711,0.8241841794343969,0.07740663744430769,,,0.7437808139342832,0.7070960247648984,0.7617434810870528,0.8007468344293639,0.08648575651065908,
160,0.774622163166508,0.7383567840499495,0.7851878315306063,0.8241847976337661,0.07682470251306449,,,0.7442313726568751,0.7070959471759624,0.7617410980362544,0.8007460446904688,0.08625101003848118,
170,0.7759918940811076,0.7383577582262802,0.7929921879509313,0.8241852771946762,0.0761986723468995,,,0.7453395887897588,0.7070935878640784,0.761745419184196,0.8007475500853883,0.08594849173588713,
180,0.7772300967190265,0.7461550260899933,0.792994261668373,0.831980336920118,0.07560869037372125,,,0.745540686788913,0.7070953252140127,0.761745491529962,0.8007475138381757,0.08585735776282465,
190,0.7786057041294291,0.7461592766087188,0.7929955873891038,0.8319809448570887,0.07492960493178717,,,0.7467606792004058,0.7070943305708675,0.7617478307380809,0.8085457485374342,0.08554340093364826,
200,0.7796968203368848,0.7461594428556585,0.7929971589736534,0.831980035205015,0.07439698998399147,,,0.7468746756112354,0.7070968685305404,0.7617458294027011,0.8085449982151588,0.08546819067686946,
210,0.7810360219207074,0.7461611533930619,0.792999592109471,0.8319816416884448,0.07379880438481923,,,0.7480602557154429,0.7070960713128848,0.7617497092323933,0.8085465475521108,0.08518591968697602,
220,0.7818772443839764,0.7461619951363395,0.793000475237489,0.8319822860772254,0.07330006564301857,,,0.748410215825684,0.7070948213125412,0.7617503582828905,0.8085456641691019,0.0850187517100964,
230,0.7828529757070045,0.7539728631467699,0.7930019303715194,0.8319840354329503,0.07274454279914107,,,0.7489164563802243,0.7070953431086685,0.7617479898491222,0.8085502397221187,0.08491598498005971,
240,0.7837822216543762,0.7539739997468807,0.7930044579972535,0.8319843420819488,0.07226552686617323,,,0.7495299068758525,0.7070943047942173,0.7617508303704027,0.8085476656381523,0.08470249778840364,
250,0.7845700783717018,0.7539739545709065,0.8008044507068824,0.8319832351228282,0.07177278018026628,,,0.7498051272988324,0.7070975510028091,0.7695536391525555,0.8085509059419095,0.08454090463649608,
260,0.7855699518516944,0.7539765353723391,0.8008063838697195,0.831984261888772,0.0712206255702262,,,0.7505798559356552,0.7149078818027272,0.7695550627565629,0.8085502771911927,0.0843479321692746,
270,0.7861637781859739,0.7539755764791696,0.8008071578839686,0.8319846696539893,0.07078393436231635,,,0.7507520073628505,0.7149083936213951,0.7695550306937966,0.8085523833631635,0.08430027481796742,
280,0.7871763496333817,0.7539798072687612,0.8008094249298003,0.8319860078878408,0.07025923658624804,,,0.7516542287087002,0.7149091141353116,0.7695549294194941,0.8085526093653502,0.08405509361617687,
290,0.7876373726556617,0.7539796540431883,0.8008089987641163,0.8319852577028559,0.06990228909738967,,,0.7516524184961637,0.714909779952805,0.769556219948183,0.8085536249044321,0.08398034963873134,
300,0.7886236766808066,0.7617980478839022,0.8008103570632489,0.8319859884761441,0.06942174017650907,,,0.7526650607549954,0.7149093375809678,0.7695563320042724,0.8085533407756313,0.08383371148714532,
400,0.7945028058363767,0.7696134302359317,0.8086131223556849,0.8397783145855464,0.06572114875141039,,,0.7569868845347278,0.7149137208116956,0.7695641859832113,0.8163553551776579,0.08277485793320435,
500,0.798634744808506,0.7696220714598072,0.8086197412767323,0.8397794376700807,0.06297987178137959,,,0.7608510834326733,0.7227254804262028,0.7773721516080828,0.8163604552122284,0.0818286988528043,
600,0.8018429324979307,0.7774332552287609,0.8086243436986422,0.8397818707190381,0.060988061271699534,,,0.764402580879753,0.7305405366863823,0.7773788799340098,0.816367614225591,0.08093614516044528,
700,0.8043040548807339,0.7774375740299477,0.8164207533834209,0.8397825522805161,0.05949848687097048,,,0.7673580868431412,0.7305416852279502,0.785183934985185,0.8241644971484302,0.08019382342046968,
800,0.8062940898795439,0.7774417632252121,0.8164219039328258,0.8475805430851234,0.05846633649955418,,,0.7699458617204556,0.7383574147112573,0.7851916279534961,0.8241702327187994,0.07954565852071495,
900,0.8079524349220571,0.7774450058973155,0.8164228329554774,0.8475852019551361,0.05772697941938794,,,0.7720925381026086,0.7383589589603663,0.7851924938095932,0.8241738760861889,0.07902283793833059,
1000,0.8093112470972191,0.7852437926262058,0.8164245776994793,0.8475873245179456,0.057312323277290446,,,0.7740037467679838,0.7383572351197584,0.7929983218766699,0.8241758264388346,0.07851333425776902,
