distance,NDVI_Max,NDVI_Mean,NDVI_Min,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev
10,0.9993934035301208,0.658247772846609,2.495707349225995E-6,0.591803582658154,0.6660170949785182,0.7324174187754433,0.10087324839367887
20,0.9993396997451782,0.675487155721564,2.495707349225995E-6,0.6152431709177899,0.6855459619170611,0.7441354312720515,0.09592273104267839
30,0.9993479251861572,0.6913019379164101,2.9865518445149064E-4,0.6347737059723635,0.7011741738663038,0.7597591989793696,0.092490620631335
40,0.9993273019790649,0.7053557525669312,4.5641258475370705E-4,0.6504004810905187,0.7167994212769909,0.7714785877801859,0.08980026838558797
50,0.9994699358940125,0.7158088981364005,2.0732473058160394E-4,0.6621184158970231,0.7285215815617326,0.7792897556309843,0.08816454422238615
60,0.9993783831596375,0.7232442201779219,5.927682504989207E-4,0.6738370428963628,0.7363338022040646,0.7871031604250031,0.08726159729491487
70,0.9993089437484741,0.7284286276794534,4.928536363877356E-4,0.6777440222286327,0.7441477132580685,0.7910096299280617,0.0865330643552834
80,0.9994112253189087,0.7325728233364603,2.9971246840432286E-4,0.6855537381530403,0.7480412463656606,0.7949133298723354,0.08600961142246531
90,0.9994137287139893,0.7363630949665595,2.6034886832349E-4,0.6894595856098626,0.7519487423187275,0.7988199654028347,0.08544751900187823
100,0.9994340538978577,0.7393478035483413,3.6414674832485616E-4,0.6933683739802696,0.755866864241106,0.7988204758274753,0.08505527288991424
110,0.9993941187858582,0.7418666784669014,3.637686313595623E-4,0.6972780230989489,0.7558665247011566,0.8027262019889272,0.08463425888831778
120,0.9994415044784546,0.7439238219252304,5.002501420676708E-4,0.6972766506205601,0.7597720159185578,0.8027266703097604,0.08427539545907631
130,0.9994032979011536,0.7460948615283819,4.979105433449149E-4,0.701183733021029,0.7636782862616182,0.8066325576316185,0.0838595447825547
140,0.9994854927062988,0.7479493774300162,3.8986356230452657E-4,0.7050902598597976,0.7636793896326638,0.8066320621023277,0.08354846369307357
150,0.9993634819984436,0.7498771120369343,2.746800018940121E-4,0.7050915733257095,0.7675850426464835,0.8066332118373356,0.08308547395828968
160,0.9993988871574402,0.7515597244803103,4.568296135403216E-4,0.7089978776766958,0.767586169521161,0.8105341608791264,0.08266310311692848
170,0.9993996620178223,0.753273964372361,1.6918874462135136E-4,0.7129048180065,0.767585637126692,0.8105356011833534,0.08218003098651354
180,0.9994094967842102,0.7546423822067779,0.0020120723638683558,0.712904848044854,0.7714921173174561,0.8105358659983137,0.0818942146604961
190,0.9993706941604614,0.756170350077444,6.222775555215776E-4,0.7168081085824426,0.7714918547648607,0.8144404674074937,0.08145009680191803
200,0.9993894696235657,0.7576637066513818,8.991907234303653E-4,0.7168101822464972,0.771493333020655,0.8144407471869336,0.08100937562597835
210,0.9993591904640198,0.7589512697167351,6.788866012357175E-4,0.7207159621192885,0.7753977716471919,0.8144416433576863,0.08063267266253991
220,0.9994310140609741,0.7602612411547699,5.379235954023898E-4,0.7207144129010494,0.7753983283910495,0.81444112550335,0.08020726702656453
230,0.9994017481803894,0.7614299675730005,7.390982937067747E-4,0.720717764213098,0.7753976070876409,0.8183485430652775,0.07986326438345916
240,0.9993926286697388,0.7625651203833119,7.993605104275048E-4,0.7246244369576401,0.7793029083907134,0.8183487543083144,0.07948639727421018
250,0.9993429780006409,0.7637299215114047,0.0010810811072587967,0.7246251439723952,0.7793040712933256,0.8183488427983061,0.07910800173422615
260,0.9995123147964478,0.7648516077808176,1.9080328638665378E-4,0.7285323197460334,0.7793030366919895,0.8183490507566505,0.07872835329340962
270,0.9994117617607117,0.765908582582412,0.0017574692610651255,0.7285329461487026,0.7793025941033166,0.8183506616722875,0.07834696545038204
280,0.9993752241134644,0.7668505970951003,7.765985210426152E-4,0.7285336417910727,0.7832112045539416,0.8222550118692643,0.07802513360306641
290,0.9993962645530701,0.7678059365433327,8.677327423356473E-4,0.7324401786719722,0.7832109040197981,0.8222560339223463,0.07766809061346643
300,0.9995007514953613,0.7687076902722365,3.0835645156912506E-4,0.7324409453797271,0.7832101526556503,0.8222559830267056,0.07734711618400361
400,0.9993375539779663,0.7762161687787265,3.124023787677288E-4,0.740249878302051,0.7910232386677294,0.8261617830358061,0.07443215799481737
500,0.9993224740028381,0.7816851853959107,0.0030581040773540735,0.7480525376183608,0.7949284193196944,0.8300654594909213,0.07222629975905641
600,0.9994051456451416,0.7860435975697582,0.006092655472457409,0.7519608836319881,0.7988353451628403,0.8339711510300057,0.07049006643232296
700,0.9992960095405579,0.7895973026522831,0.002465078141540289,0.7558837260453629,0.8027403407542171,0.83787714433934,0.06920371392907668
800,0.9992260336875916,0.7928199940325453,0.00176623382139951,0.7597882238633736,0.8066459359065932,0.8378789390575396,0.06806742179704595
900,0.9992470145225525,0.7957278044748037,0.002457377268001437,0.7636883873909677,0.8066468425760448,0.8417874365715734,0.06724422091484612
1000,0.9992945194244385,0.7984810669457287,5.361930234357715E-4,0.7675950048829835,0.8105477499130447,0.8456898757022403,0.06643567678711498
,,,,,,,
distance,EVI_Max,EVI_Mean,EVI_Min,EVI_P25,EVI_P50,EVI_P75,EVI_StdDev
10,1,0.3881696342306447,3.6788739726640023E-6,0.308615655835959,0.37889768660909057,0.4570008031422817,0.11145063993383823
20,1,0.39243273356858505,3.6788739726640023E-6,0.3086189426346317,0.38670873336399947,0.4648100666918144,0.11187529564032112
30,1,0.39740849218747054,1.2649901946232972E-6,0.3164311469117861,0.3867099122704405,0.4726235291834937,0.11277560261638826
40,1,0.4018222516691655,7.497398362730308E-7,0.3242421859840017,0.3945209607479506,0.47262600286243106,0.11373742452910612
50,1,0.4054606658470343,1.8747656542932668E-4,0.3242451865994051,0.3945218081201068,0.4804402837878406,0.1145251401324036
60,1,0.4081946902210127,1.9185935529391187E-4,0.3242499171546382,0.4023312454127796,0.4804402617929569,0.11537915624031493
70,1,0.41035644284611317,1.792243171553568E-4,0.3320580262660156,0.402334911759153,0.48825264460739576,0.11602269893905473
80,1,0.4125114385135196,9.797389975310856E-5,0.33205750215123087,0.4023350297781507,0.48825123642303236,0.1167228181675006
90,1,0.4145261902894304,4.922116998814542E-5,0.33206189589437435,0.40233287712340726,0.4882549539649016,0.11754992258867349
100,1,0.41646112837548127,2.530792336640003E-4,0.3320604403690053,0.41014551214552164,0.49606495630762587,0.11837524753353848
110,1,0.4180201137799326,1.3624737667472173E-4,0.3320608747878753,0.41014499662073434,0.49606560302221325,0.11915236342412326
120,1,0.4193664179091029,1.3076427140806837E-4,0.33206189294106553,0.4101466320054183,0.4960665715769946,0.11982897588143228
130,1,0.42076470862429244,1.864080617579927E-4,0.3320602682112702,0.41014635064472815,0.4960660133804847,0.1205196410727128
140,0.9999874558837847,0.4220985704415548,1.6760811120648854E-4,0.3378974831485093,0.41210613355973585,0.5019448892619923,0.12127409906240137
150,1,0.42322109818170583,1.9841269841267657E-4,0.3398677020918437,0.4179571101017182,0.5038791807758387,0.12185481435615014
160,1,0.42422027926162004,2.059477716451167E-4,0.339868073102835,0.41795780293976076,0.5038797359297804,0.12245816860929157
170,1,0.42510922014301394,6.402466522911044E-5,0.33987285273953655,0.4179586190904716,0.5038754980437763,0.12295920609655826
180,0.9999999999999999,0.42602121480463695,3.357736160887262E-4,0.3378955954834598,0.4160122307337316,0.5058524358778607,0.12353495507041158
190,1,0.4268031562957812,5.408498423384311E-6,0.33986993711689867,0.41795778531294836,0.5116900997549625,0.1240384916717256
200,1,0.42758189505782246,1.1953725712241306E-4,0.3398702660661229,0.4179609958611855,0.5116950577229286,0.12447113237319109
210,1,0.4282577312170511,1.8711874555593516E-4,0.3398692638163883,0.41795917988444004,0.5116952816395569,0.12494347983255964
220,1,0.42888024718871604,2.7920482465937813E-4,0.33987142940234366,0.4179609094575478,0.5116922397243946,0.12532049470968998
230,1,0.429526776024628,1.4720796239878903E-5,0.33987240325112855,0.4179624327383519,0.5116932731709153,0.12575539439157243
240,1,0.43007054079227447,5.045990074913076E-7,0.3398711139740581,0.41796245476414934,0.5116931242182475,0.12613520187444474
250,1,0.43063245642350123,5.045990074913076E-7,0.33986719871532706,0.4257718822387613,0.5116979140236665,0.12650194487120972
260,1,0.4312242290171621,1.2415574096144837E-4,0.3398697798833165,0.4257743278672402,0.5116915537004084,0.12688758088111401
270,1,0.43173551627917134,4.466080121477352E-4,0.3398677014483234,0.4257768961770302,0.5195064933839842,0.12721506689109688
280,1,0.4322021543957987,2.495509412437265E-4,0.33987107484294393,0.42577395585621913,0.5195051971759367,0.12756465278337403
290,1,0.4326222051022467,8.194173879924344E-7,0.33987741797793736,0.42576667225674203,0.5195039370622503,0.12785178310637504
300,1,0.4330822056748842,8.194173879924344E-7,0.3398699249482294,0.42577265698237526,0.5195044810444674,0.12818993576850066
400,1,0.43666678035733214,1.7518043584890513E-4,0.3398721534940731,0.42577763476104563,0.5273162518519886,0.13076686524279796
500,0.9999995225703004,0.4397140016715238,0.0013956734124214846,0.3457087735686725,0.4316374128334718,0.5292912630417052,0.13271342250795218
600,1,0.4424082893803751,0.003792412003979072,0.3476830316035846,0.43358797550191225,0.5351327389853636,0.13417590032821577
700,0.9999499623603093,0.44519127089744165,8.042380270178494E-4,0.3496177277534883,0.43945568703572835,0.5371035563224194,0.13540974144494816
800,0.9999999999999999,0.4480399894850352,7.523322299127248E-4,0.3496157423869688,0.44335820147970634,0.5371047608654156,0.13616691737769723
900,1,0.450528948052047,5.706248737248386E-4,0.3554853353287328,0.4492218394769507,0.5429388712132335,0.13673949012553235
1000,1,0.4526507063960674,2.4630541871918464E-4,0.3554841422953483,0.44921502795638757,0.5429461772379525,0.13693800641170445
,,,,,,,
distance,NIRv_Max,NIRv_Mean,NIRv_Min,NIRv_P25,NIRv_P50,NIRv_P75,NIRv_StdDev
10,0.9992285370826721,0.16789314263517688,3.1595655514138343E-7,0.12696364229299736,0.15819691839849742,0.20115483169614715,0.06021716979900218
20,0.9998028874397278,0.1700673742677438,3.1595655514138343E-7,0.12696555093227901,0.16210164157800955,0.20506016473609495,0.060087471966857584
30,0.9995958805084229,0.17268335609717533,2.2840276869828813E-6,0.13087146227358123,0.1660076347506388,0.20896687109274956,0.06049464034441029
40,0.9999979138374329,0.17505383160545912,1.0869577948824372E-7,0.1308723712309414,0.16600781039718,0.2089684160719326,0.06100705111161753
50,0.9999542236328125,0.17703806016758408,5.0028986152028665E-5,0.13477725863880685,0.16991538245225912,0.2128741871178715,0.06144564934715844
60,0.9999805092811584,0.17858533032395668,5.003855039831251E-5,0.1347781090481435,0.1699150498848723,0.2167804338195924,0.0619523523855921
70,0.9995675683021545,0.17982860129476913,5.0024642405333E-5,0.13477837189352387,0.17382000020518312,0.2167805297947839,0.06234623029918767
80,0.9999902844429016,0.18107748733018847,2.5031606128322892E-5,0.1347792560086176,0.17382123515932252,0.21677948285277185,0.06280016169108044
90,0.9996398687362671,0.18228975661977656,2.955266973003745E-5,0.13868371626689452,0.1738213368171981,0.22068741545981677,0.0633440511290713
100,0.9999632835388184,0.18345259240045628,5.003274418413639E-5,0.13868363872608241,0.1738216703667709,0.22068745031626996,0.06389672641201861
110,0.99985271692276,0.18442994035294055,5.001818863092922E-5,0.13868352866400208,0.1777281637899546,0.22068897977979018,0.06441828029276975
120,0.9998349547386169,0.18527649522245368,2.5177927454933524E-5,0.13868487964909332,0.17772752454248658,0.22459222969009168,0.064879238236547
130,0.999936580657959,0.18614852884923627,5.00346977787558E-5,0.13868445525381298,0.17772826780194487,0.2245938950100304,0.0653372054347258
140,0.9995878338813782,0.1869882935714909,5.001949466532096E-5,0.13868544913325512,0.1777285425738319,0.22459483386123208,0.06584463666938437
150,0.9997944831848145,0.18769649736295743,2.1024312445661053E-5,0.1425885931229453,0.17772769663938734,0.22850235916743944,0.06621896461446704
160,0.9994015693664551,0.18835120365843516,2.1024312445661053E-5,0.14258774270574068,0.1816352827854962,0.22850169566646578,0.06662386278651546
170,0.999325692653656,0.18892699099223068,2.5114983145613223E-5,0.14258824241851834,0.1816348403392951,0.2285010222874946,0.06693956919812094
180,0.9999902248382568,0.18949316163645966,1.2683615204878151E-4,0.14258805014708972,0.18163401839439083,0.228501932452158,0.06730258895674479
190,0.9995549917221069,0.19000631184536965,1.0006222873926163E-4,0.1425890299385506,0.18163375149541658,0.22850225183809814,0.06761301663807058
200,0.9999520778656006,0.1904900751570553,1.0012853454099968E-4,0.14258858475798983,0.1816347164349356,0.2324082295855931,0.06786088010021493
210,0.9995241761207581,0.19094052189009264,5.003394471714273E-5,0.14258838992706838,0.1816330211441114,0.23240705594198344,0.0681543617386576
220,0.9999324083328247,0.19133307330498134,1.0005379590438679E-4,0.1425891659278999,0.18163514995027003,0.2324087571453204,0.06836850104016104
230,0.9988725781440735,0.1917418103748445,5.0039969210047275E-5,0.14258936744483783,0.1816348299590363,0.2324091277263054,0.06863169398518408
240,0.9999954104423523,0.19209834484354305,5.0039969210047275E-5,0.14258920971442046,0.18554013037007608,0.23240878349940994,0.06886085017154783
250,0.9999411702156067,0.19245442636364934,5.0093109166482463E-5,0.14258937689002182,0.18553996711712803,0.23240793785300315,0.06907318009676357
260,0.9996110796928406,0.19283041560547687,5.000954115530476E-5,0.14259047314842302,0.1855414517217037,0.23240795267324305,0.06930394932652928
270,0.9999106526374817,0.19314600864525064,1.0017574822995812E-4,0.14259020437955172,0.1855415913358687,0.2324080769572011,0.06948587054210797
280,0.9993628859519958,0.19344261545873867,1.0021008347393945E-4,0.14259023174784252,0.1855409231808959,0.23631620029324513,0.06968519565114177
290,0.9999153017997742,0.19371257958727606,1.0604465927599449E-7,0.1425895565013921,0.18554274170577292,0.2363152632318135,0.06984878281341092
300,0.9999796152114868,0.193999806429237,1.0604465927599449E-7,0.14258925832527097,0.1855402688651744,0.23631766056647552,0.07004792694099739
400,0.9999147653579712,0.19623237810894292,5.001562021789141E-5,0.1464943319486611,0.1894489987387281,0.24022382799291442,0.07159599432038896
500,0.9993544816970825,0.19809716495319968,3.01799998851493E-4,0.14649435061681937,0.1894492487633537,0.2402197110013019,0.07292431784937495
600,0.9962813854217529,0.1997077453235077,8.489551837556064E-4,0.14649367949986097,0.1933537476512987,0.2441274865845737,0.07402233781515587
700,0.9997089505195618,0.2013516369557956,3.0073951347731054E-4,0.1464953492479929,0.1933578039161162,0.24803009819947688,0.07506546535760715
800,0.9999053478240967,0.20298259317267425,2.0057061919942498E-4,0.1503993443892652,0.197265052671942,0.24803242502995784,0.07584334434682038
900,0.9994772672653198,0.20439463184310283,1.2938854342792183E-4,0.15039931240864257,0.19726126777227623,0.2519453265484834,0.07647411594598685
1000,0.9987529516220093,0.20564752657576219,5.0026810640702024E-5,0.1503997737124091,0.19726738619413628,0.2519384388011777,0.07700653652323217
