2020,Type,Human_Broadleaf,,,,,,,,2020,Type,Nat_Broadleaf,,,,
distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,,distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev
10,2,0.6873917419767813,0.6133065172845441,0.69140547790296,0.769498434635275,0.11062273050695058,,,,10,2,0.6613572701711364,0.5742244097355903,0.6992217906091948,0.7773733761331275,0.1509124733946284
20,2,0.7014569080487667,0.6367457416695728,0.7070345771618559,0.7773200857640009,0.1047759775336368,,,,20,2,0.7152984303911119,0.6523770797203684,0.7461141302881618,0.8086007084995361,0.1278242285492568
30,2,0.7193303230394139,0.6523657922551568,0.7304752310954087,0.7929474870792961,0.09987779434675628,,,,30,2,0.7466761462624949,0.69927474471842,0.7773895724294233,0.8320232184528902,0.11688437281589051
40,2,0.7369198075711434,0.6836312677755713,0.7539087573078335,0.8085609041891149,0.09401016507777923,,,,40,2,0.763758396018426,0.722719934313445,0.7929958630332484,0.8398065124070169,0.10824422961687186
50,2,0.749774088866899,0.6992577614199845,0.7695523363851685,0.8163856270423371,0.09091229211557411,,,,50,2,0.7695054925364845,0.730519707864966,0.7930045241382369,0.8398423644468873,0.104509515111156
60,2,0.7572811502835712,0.7070711337719543,0.7773709988813924,0.8241954882645258,0.08917843051049584,,,,60,2,0.777426962268496,0.7383360822004872,0.8008338659306522,0.8476498539937842,0.10152104217811074
70,2,0.7654785795588416,0.7227144777544668,0.7851825925792784,0.8320017234589286,0.0860661696984058,,,,70,2,0.7784333971151919,0.7383531328829918,0.8008307615483523,0.8476329995598051,0.09782778641712256
80,2,0.7693983667185905,0.7227127851386743,0.7851916103652548,0.8320163918876156,0.08580701753967615,,,,80,2,0.7822566421522112,0.7461805275521295,0.8086480883980299,0.8476527155256127,0.09702674115618438
90,2,0.7725801392705263,0.7305269937833507,0.7929986910470803,0.8320117710772673,0.0838346442420165,,,,90,2,0.7837794895860352,0.7461522781659463,0.8086297991854315,0.8476169881914098,0.09435560359605866
100,2,0.777129121706414,0.7383388201617027,0.7930041655406499,0.8398126203020722,0.08270540923468336,,,,100,2,0.7845710710994143,0.7461386716238131,0.8086381562048323,0.8476410174490743,0.09329081024472115
110,2,0.7783868889417734,0.7383430319988288,0.793008168145995,0.839809242856624,0.0814673089828142,,,,110,2,0.7864507613093401,0.7539695156624879,0.8086259423745631,0.8476358164040905,0.09191520924443765
120,2,0.7810652510904191,0.7461431356768576,0.8008123243317121,0.8398162328582627,0.08107851258826937,,,,120,2,0.7864358256013877,0.7539727787702082,0.8086371400776818,0.8476277940852174,0.09156562346686828
130,2,0.7826071844520758,0.7461425721275207,0.800821357917417,0.8398143095288891,0.07961868810841989,,,,130,2,0.7859351475557684,0.7461650613358559,0.8086454035869465,0.8476118688791203,0.09050597098421773
140,2,0.7838407628006122,0.7461490148928591,0.8008165028583911,0.8398162714653661,0.0792093230808829,,,,140,2,0.7888260231046896,0.7539518904092171,0.8086336722496228,0.8476268241508911,0.08957675225288776
150,2,0.785631667436594,0.7539692411552987,0.8008238291141492,0.8398175946613907,0.07801228864125029,,,,150,2,0.788065554527954,0.7539672786938709,0.808638093516734,0.8476227761233938,0.08828812964867562
160,2,0.7868947625670379,0.7539660802243869,0.800818544509632,0.8398162388132201,0.07756535377623995,,,,160,2,0.7902567636735375,0.7539690784732864,0.8086134695857208,0.8476362340256556,0.088015271664422
170,2,0.7883547395870983,0.7539667848450328,0.8086233182762589,0.8398222776711853,0.07652977214785811,,,,170,2,0.7897545052068637,0.7539630828461258,0.8086299499353,0.8476256575172817,0.08651099548284939
180,2,0.7888260057767194,0.7539738155436694,0.808620959295745,0.8398204623777894,0.07598296081300071,,,,180,2,0.7899342984527702,0.753968234665716,0.808625887127662,0.8476300324794745,0.08649348656593651
190,2,0.7906761169221713,0.7617937663771738,0.8086316200386182,0.8398168363909818,0.07501078227005636,,,,190,2,0.7909856508051445,0.7539770345586961,0.8086293458916939,0.8476102507427539,0.08503559100409143
200,2,0.7911979574155421,0.7617958795577499,0.8086254026105664,0.8398188218811656,0.07456675359465657,,,,200,2,0.7907359259569209,0.7539821055789978,0.8086248044575425,0.8476291835565688,0.08503688088571987
210,2,0.792716862590365,0.761795951159492,0.8086276344303405,0.8398222344731271,0.0739013431877803,,,,210,2,0.791384944112253,0.7539675115803061,0.8086325674658209,0.8476273170121268,0.0842832859941447
220,2,0.7934093442321638,0.7618004894119145,0.8086300563336822,0.8398152911404426,0.07303137499134606,,,,220,2,0.7919433063271047,0.7539813717038238,0.8086409424409033,0.8476385997938742,0.08365943659774572
230,2,0.7940399963326686,0.7618039957778554,0.8086265540128341,0.8476132400507966,0.07274167622254397,,,,230,2,0.7914637749352598,0.7539743800218833,0.8086189100139585,0.84760502575817,0.08331052055372418
240,2,0.7952092839230259,0.7618031985762004,0.8086279158909465,0.8476090256435516,0.0719434694168172,,,,240,2,0.7928279502029011,0.7618003172000465,0.8086308228181045,0.8476271937843795,0.08266961233170654
250,2,0.7954252423480763,0.7618062228434531,0.8086303049342414,0.8476081604482274,0.0713896977196795,,,,250,2,0.7918232275445056,0.7617794840179795,0.8086134043096065,0.847622531591608,0.08209980657736615
260,2,0.7963533595761333,0.7696118338332295,0.8086327674819594,0.8476117879737648,0.07100577404485489,,,,260,2,0.7930546338025829,0.7617926096021809,0.8086282318262917,0.8476120265886143,0.08167906671632968
270,2,0.7967340981044497,0.7696093280477243,0.8086381368927623,0.8476123546358806,0.07064392742090314,,,,270,2,0.7925336798216427,0.7617861102124055,0.8086274529178805,0.8476336751877576,0.08137045616771837
280,2,0.797633444926777,0.7696163529967968,0.8086383546331087,0.847613320298946,0.06986143372983389,,,,280,2,0.7934069812123897,0.7617873615202359,0.8086317471259552,0.8476279996406049,0.08075701699523961
290,2,0.7976886531575447,0.7696121672999164,0.808637469290005,0.8476102522713372,0.06977843952538478,,,,290,2,0.7931111999823508,0.7617897366034097,0.8086223501768949,0.8476143226863381,0.0807824579865204
300,2,0.7989455549641246,0.7696201091220496,0.8164338483622156,0.8476147176139778,0.06904220313295352,,,,300,2,0.7941133322543286,0.7617837950617518,0.8086422567974975,0.8476172838135022,0.08021204833807469
400,2,0.8030959960182615,0.7774308364524046,0.8164358689307784,0.8476059469724605,0.06574948989202029,,,,400,2,0.7945048303390126,0.7618049428612158,0.808634130002259,0.847620814418838,0.07799144859309297
500,2,0.8062145372557951,0.777438339258835,0.8164397290273108,0.8476082038895566,0.06307453804136089,,,,500,2,0.7948756096256084,0.7618057981304532,0.808617921016803,0.8476175108230352,0.0765318625632487
600,2,0.8091605383527972,0.7852445732550581,0.8164390057274188,0.847612405335463,0.06092314245090578,,,,600,2,0.7954674609294746,0.7618126711856703,0.8086246969681812,0.8476001499767042,0.07516373723378907
700,2,0.8115036067775898,0.7852469032697647,0.8242416261797687,0.8554130424033938,0.05984252016177714,,,,700,2,0.7958965643318335,0.7618024504209562,0.8086288383275549,0.8476136207337147,0.07426845503367971
800,2,0.8140029569363015,0.7852445151410185,0.8242463339741569,0.8554159603532364,0.05881179501324151,,,,800,2,0.7965392912143279,0.7696085718587725,0.8086221997588108,0.8476298937863866,0.07341865984081643
900,2,0.8161322845560647,0.7930582164710421,0.824254057271434,0.8554250034914943,0.05794160394213262,,,,900,2,0.7969900401555384,0.769605747678469,0.8086293919244351,0.8476117896396418,0.07277849939109646
1000,2,0.8181066781138221,0.7930581466807116,0.8242439040190447,0.855439675332326,0.05751388446559309,,,,1000,2,0.797349177787172,0.7696261221301504,0.8086307089070961,0.8476027572943211,0.0723007868789351
,,,,,,,,,,,,,,,,
2020,Type,Human_Mixed,,,,,,,,2020,Type,Nat_Mixed,,,,
distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,,distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev
10,3,0.6679589731127044,0.5898674469276932,0.6757778134309742,0.7460574488440738,0.10855124715734599,,,,10,3,0.668718620204267,0.5976724494748745,0.6992381888806446,0.7695163788406789,0.13825039141792766
20,3,0.6823664654419713,0.6134123793726383,0.6915150281392106,0.7615756867083335,0.10361258146242561,,,,20,3,0.6999955536832553,0.6367893826117804,0.7305047376401024,0.7851694109385872,0.12097967166477283
30,3,0.6995176426870403,0.6367478265261439,0.7070416073102314,0.7773193886545873,0.09973416000589486,,,,30,3,0.7183722067698943,0.6602083939531164,0.7461029715418784,0.8007431561903986,0.11171089330753625
40,3,0.718324429364928,0.6601955128253316,0.7304866377040085,0.78514155875208,0.0943303691136829,,,,40,3,0.7318473077651434,0.6836206789266812,0.7539307414687761,0.8085782931414974,0.10420912630578169
50,3,0.7296451606508749,0.6758158197105258,0.7461076178887494,0.8007625617453217,0.09211958391812174,,,,50,3,0.7368173424087825,0.6914227625725455,0.7617449950252945,0.8085722559407525,0.10147592805285256
60,3,0.7376099622522581,0.6836323597461725,0.7539277512922328,0.8007636511441948,0.09017830729566227,,,,60,3,0.7420562203742587,0.6992590494135125,0.7617609215635431,0.8085707300510498,0.09839262675108386
70,3,0.7451072593186882,0.6992654223462953,0.761746971074353,0.8085697811664092,0.08761959536784983,,,,70,3,0.7460450470555794,0.699263849390602,0.7695669866890267,0.8085578594816991,0.09574524335171908
80,3,0.7479863676649263,0.699267467615931,0.7617496102669524,0.8085701839203264,0.08750602709209762,,,,80,3,0.746291654194845,0.6992874073979992,0.7695702709397904,0.8085774066023427,0.09506940077384375
90,3,0.752314708488145,0.7070785549883242,0.7695598355448932,0.816374680939429,0.0853668786065532,,,,90,3,0.7501663496655502,0.7070895059202544,0.7695643051555628,0.8163485082873599,0.0926913918992016
100,3,0.7543647794854997,0.7070822330674483,0.7695675376295199,0.81637665301461,0.08513830884497435,,,,100,3,0.7501366523436076,0.7070935299211633,0.7695677799159713,0.8163452961202937,0.09222351896832232
110,3,0.7566978082962006,0.7149009831089148,0.7773719509678546,0.8163759187313621,0.08375882819844255,,,,110,3,0.7525886619751949,0.7071025449340169,0.7695763961781644,0.8163642018562041,0.09074365037208092
120,3,0.7578480679337516,0.7149013523764577,0.7773733795226246,0.8163799444245804,0.08372876691272214,,,,120,3,0.7527540061285493,0.707100660508192,0.7695559728416059,0.8163666275909308,0.09036839482224003
130,3,0.7593484028404064,0.7149034525670604,0.7773779858919465,0.8163809375047059,0.08268796505130689,,,,130,3,0.7534784527456876,0.7148930324797543,0.7695604370482814,0.8163626551711056,0.08947682770661443
140,3,0.7604321414390258,0.7227124288990995,0.7773744154617586,0.8163756857201585,0.082300855161397,,,,140,3,0.7551462539895984,0.7149133431231736,0.7773633019298545,0.8163692139800489,0.08871945592371441
150,3,0.7617808266151421,0.7227135422670643,0.777378227845884,0.8163811229382898,0.08146187872833549,,,,150,3,0.7557661809312748,0.7148966256199648,0.7773725939440087,0.8163590234134909,0.08759235759811274
160,3,0.7625872898422565,0.7227164882480107,0.7773781646977747,0.8163756874421234,0.080979238542736,,,,160,3,0.7566658784123921,0.7148988877498996,0.7773822976333679,0.8163557500568642,0.08729378832712902
170,3,0.7637150971230597,0.7227097853083951,0.7773834576485346,0.8163760126460105,0.08048117706362201,,,,170,3,0.7573923129268761,0.7149263242609174,0.7773774703584748,0.8163640326948756,0.08649414141026747
180,3,0.7643306773062984,0.7227145920195609,0.7773819112601948,0.8163793141339295,0.07990832051687195,,,,180,3,0.7576803925886041,0.7148972469231334,0.7773832992868586,0.8163616272436646,0.08610514999090395
190,3,0.7652726572623318,0.7305364030592773,0.7851895884917858,0.824171796784608,0.0794796591278013,,,,190,3,0.7588082244305461,0.7148975202442507,0.7773738201715233,0.8163688881732292,0.08547808011084337
200,3,0.7657014302877039,0.7305301291159021,0.7851878829394937,0.8241736215862024,0.07915880082002995,,,,200,3,0.7587807738403112,0.7149029810898444,0.777382443245098,0.8163674776364701,0.08515590445727193
210,3,0.7666415858773669,0.7305325333424085,0.785184969116168,0.8241793576085472,0.07855407057307805,,,,210,3,0.7597274380629698,0.722704997828636,0.7773946606859821,0.8163570572862039,0.08444023870224446
220,3,0.7669103246822906,0.7305357120918008,0.7851860873479386,0.8241775857454702,0.07835303500841034,,,,220,3,0.7599415228296299,0.7227211909560964,0.7773762226941094,0.8163573497015425,0.08419953571923203
230,3,0.7675918498314779,0.7305351708141679,0.7851868834715268,0.8241764788450502,0.07800495533022357,,,,230,3,0.7603899101819627,0.7227122177009739,0.7773758706323102,0.816369424817994,0.08387951252363378
240,3,0.7680043790809671,0.7305394839541038,0.7851955604755062,0.824175062461666,0.07764472730393446,,,,240,3,0.7609756026313346,0.7227085908255253,0.7773812093360208,0.8163702838499706,0.08353128317160309
250,3,0.7681378982917757,0.7305367810732578,0.7851872638641365,0.8241758188081673,0.07747174345529931,,,,250,3,0.7605363309066371,0.7227073822626605,0.7773835062940087,0.8163639471200013,0.08336272201376846
260,3,0.7687648163037277,0.7305381619468052,0.7851896958593637,0.8241750292277187,0.076975806641086,,,,260,3,0.761520554898564,0.7227271799413922,0.7773808458537872,0.8163504327371414,0.08295193043096925
270,3,0.7690000165085606,0.7305355507547531,0.7851878515670511,0.8241757964199354,0.07680435886992232,,,,270,3,0.7612971779178154,0.7227150281303804,0.7773840217573037,0.8163615255121304,0.08286714082394518
280,3,0.7697119652524236,0.7305366455798706,0.7851915534063933,0.8241742792369762,0.0762958587453442,,,,280,3,0.7623530236520312,0.7227165831811533,0.7773837195537077,0.8163701060532846,0.08239515062951282
290,3,0.7695236355740328,0.7305328570254941,0.7851916931548105,0.824178043955581,0.07627144846399737,,,,290,3,0.7618233034802685,0.7227180127757444,0.7773863616376665,0.8163615810545566,0.08233760128584525
300,3,0.7704609380853721,0.7383468351696212,0.7851921298148697,0.824172435954044,0.07573264575066371,,,,300,3,0.7628119647980208,0.7227258334413702,0.7773757925336308,0.8163694603559555,0.08183764480382233
400,3,0.7729290430794113,0.7383594644928292,0.785198484888542,0.8241720093278522,0.07369952064695885,,,,400,3,0.7642282853148679,0.7227238914844117,0.7773855477609654,0.8163660843772903,0.08028350040798782
500,3,0.7751333491757814,0.7383535836356272,0.792999443254328,0.824165313506639,0.07208887047357997,,,,500,3,0.7652721375526902,0.7305370592402926,0.7773846955429052,0.8163700972523809,0.07911627120641221
600,3,0.7771320728917754,0.7461575515366157,0.7930068634342404,0.8241701353595722,0.07092300224380087,,,,600,3,0.7659264805507762,0.7305298875415999,0.7851907908703168,0.8163712972825421,0.07845672200459218
700,3,0.7787850880889154,0.7461607803833649,0.7930040088903347,0.8241702575912053,0.07005508031822409,,,,700,3,0.7661900583015774,0.7305349745449293,0.7852007401137983,0.8163717874873158,0.07818914569540472
800,3,0.7801841171983099,0.7461625426179838,0.7930078635770258,0.8241742981157703,0.06949874836362813,,,,800,3,0.7663220256797758,0.7305351556338711,0.7851863528141483,0.8163779277805044,0.07808553071440406
900,3,0.7812308900172967,0.7461578689250905,0.7930100560641076,0.8241741024829642,0.0689776183875028,,,,900,3,0.7662720688420465,0.730542283754761,0.7851859657646786,0.8163774334919011,0.07810025541902661
1000,3,0.7824854131137837,0.7539650317898688,0.7930112217386568,0.8319596710927064,0.06870316674883066,,,,1000,3,0.7663499674375966,0.730542519271133,0.7851869491869014,0.8163652443422391,0.07817649132916198
,,,,,,,,,,,,,,,,
2020,Type,Human_Conifer,,,,,,,,2020,Type,Nat_Conifer,,,,
distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev,,,,distance,system:index,NDVI_Mean,NDVI_P25,NDVI_P50,NDVI_P75,NDVI_StdDev
10,1,0.635764355670729,0.564425290341435,0.6502818540481238,0.7245292553824059,0.11456033737939297,,,,10,1,0.6692979167062403,0.6055476243788075,0.7070864484928278,0.761727221076822,0.12155171664094068
20,1,0.6633370321761972,0.5996528166594697,0.6816075866048161,0.7441919142764712,0.1072405164628362,,,,20,1,0.7075956697886886,0.6659918086869376,0.7402656812560973,0.7792888412391562,0.10660954341040656
30,1,0.6878256543341782,0.630880516067473,0.7090079502189126,0.7597709399064382,0.10012611853858142,,,,30,1,0.7274388992301558,0.699385208378506,0.7539477571509329,0.7929419076138826,0.09766573492989956
40,1,0.710775065286499,0.6660361894011316,0.732460069334349,0.7753867941220899,0.0923052452677408,,,,40,1,0.7438954575236882,0.7207456025283436,0.7676060197081896,0.7949175499901903,0.08646918903535053
50,1,0.7240678747439164,0.6855486748661166,0.7441532668581731,0.7831987053177386,0.08871016261695701,,,,50,1,0.7517715069909056,0.7284534847798125,0.7715064751053154,0.7988324133242318,0.0810526044427688
60,1,0.7340862721463459,0.7011596698120699,0.7558803586267404,0.7910117438859955,0.08400584208148276,,,,60,1,0.7560863628232629,0.7363281943822371,0.77538499017977,0.802716662032791,0.07685774256876272
70,1,0.742701197713915,0.7128957939259511,0.76366984981771,0.7948930216080025,0.08183293049755822,,,,70,1,0.7602462834656071,0.7402011212907723,0.7793239534244334,0.8065994346617649,0.07493107404244734
80,1,0.746777882776679,0.7207134120123008,0.7636474984084434,0.7949324941350531,0.0783369567349796,,,,80,1,0.7609097158712747,0.740228856008365,0.7793056040800321,0.8066131082561462,0.07275031344131258
90,1,0.7523552793103585,0.7285217374734169,0.7714776130237256,0.8027218113396635,0.07704917799010691,,,,90,1,0.7638786169330791,0.7441754640102386,0.7792980680013042,0.8066295038502647,0.07241217493391354
100,1,0.7543842433329843,0.728525392816977,0.7715096655009761,0.8027449668214532,0.07519731045289613,,,,100,1,0.7635273089177054,0.7402643687022266,0.7792980647087098,0.8066597523314903,0.07219580116634561
110,1,0.757391431044927,0.7324329373572542,0.7714524810371343,0.802711258743059,0.07351521418281007,,,,110,1,0.7651640941693403,0.7441715920293653,0.7793156778629887,0.8065796095546479,0.07053874420460225
120,1,0.7596978165354452,0.736355393225634,0.7753936029699423,0.806630933679045,0.07269614920783322,,,,120,1,0.7651976738249389,0.7442270725272423,0.7793034832636888,0.8066398927143642,0.07037370396261139
130,1,0.7619038277993451,0.7363662083027194,0.7753888367127262,0.8066078323473672,0.071303575850594,,,,130,1,0.7665005542793036,0.7441461406090186,0.7831847390030582,0.8105682373578532,0.06985351516347472
140,1,0.7624723908496066,0.740269505166327,0.7754012994032068,0.8066053047635452,0.0692091027971734,,,,140,1,0.7656739620736808,0.744190446935931,0.7793317950720605,0.8065897754774995,0.06809922033337315
150,1,0.7651154927397377,0.7402221323874876,0.7793115177061921,0.8066495128770317,0.06849110112353901,,,,150,1,0.767141499567775,0.7441801803292928,0.7793398582693284,0.8105000452353404,0.06839394483260024
160,1,0.7648551647736922,0.740257530643122,0.7792833912885764,0.8066151861307789,0.0668775177938714,,,,160,1,0.7657632771020243,0.7402537801736588,0.7793137320405559,0.8066176212704752,0.06847684764174698
170,1,0.7681233125881031,0.7441630219704659,0.7793145747768964,0.8105065126181537,0.06559313450668519,,,,170,1,0.7668009446134809,0.7441579159937407,0.7793029663906552,0.8105313152427595,0.06868787992768022
180,1,0.7690313193271117,0.7441754855610591,0.7832265297292856,0.8105311044655826,0.06477343314628739,,,,180,1,0.7666346048036865,0.7441722133991034,0.7793209704071425,0.810481818291136,0.06817149220875081
190,1,0.7701722368666984,0.7480698097405193,0.7832014467318543,0.8105342031759724,0.06438891842230385,,,,190,1,0.7676559052282375,0.7441711882176747,0.7793029854938849,0.8105623374085227,0.06756507610476764
200,1,0.7710457059238247,0.7461789283416153,0.785204216000968,0.8085472146124857,0.06317779702496848,,,,200,1,0.7669907598101794,0.744149575066832,0.7792752594255924,0.8105685626132493,0.06817097589741603
210,1,0.7726471315418821,0.7480393851705368,0.783191988878678,0.8105109076979052,0.06247023983287928,,,,210,1,0.7677271951534083,0.7441827868556117,0.7793197220521384,0.8105160335828314,0.06846840145328363
220,1,0.7717885577119986,0.7480392807501686,0.783209485485936,0.8105183543227211,0.0619671788642217,,,,220,1,0.7662944683796032,0.7402980088962486,0.7792376163467488,0.8105884472433457,0.06771601599100552
230,1,0.7738426132123448,0.7519352617808801,0.7871036293302289,0.8144060878945333,0.06185393110040898,,,,230,1,0.7679400749245984,0.7402498874181694,0.7793194385062796,0.8105428060506492,0.06644674999777637
240,1,0.7730571632344543,0.7480416441057018,0.78320815758348,0.8105210732279647,0.06073884590746178,,,,240,1,0.7657442726138519,0.7402910984071733,0.7793178115897316,0.8105563404097565,0.06768283627700357
250,1,0.775049657455088,0.7519739071381731,0.787126659876904,0.8144405276587754,0.06009746251462678,,,,250,1,0.7667151487707556,0.7383302235362118,0.7773964493759257,0.8085714999023983,0.06796267421090356
260,1,0.7745801686909082,0.7519473546174457,0.7832014747256416,0.8144129241265338,0.059831178367755096,,,,260,1,0.7663467358397764,0.7401872180183858,0.7793145095637452,0.810510864929936,0.06710448607111497
270,1,0.7753315038045752,0.7539714401387217,0.7852176365783541,0.8163390467783264,0.059946566735769743,,,,270,1,0.7664005667047461,0.7402119585713803,0.7793233777723885,0.8105814638046118,0.06670651777652349
280,1,0.7758864125639922,0.7519463743334361,0.7871099131941635,0.8144431910091577,0.05948856473118561,,,,280,1,0.7669384156159688,0.7383452666716884,0.7774156755890165,0.8085079590259081,0.06663107327550975
290,1,0.7766829338552504,0.7519405084549466,0.7871429582392407,0.8144320787467904,0.05912530708749459,,,,290,1,0.7670951508064602,0.7402513676022288,0.7792938272073908,0.8105435240742134,0.06548798818490509
300,1,0.7761816320436947,0.7519360355339133,0.7871130840945982,0.8144294377176137,0.058118485670611716,,,,300,1,0.7672046314445112,0.7402487195686894,0.7793131764480028,0.8105231154564005,0.06480116053889019
400,1,0.7806746509267188,0.7558873274190558,0.7910265333138223,0.8144475275128717,0.05627844754736795,,,,400,1,0.7700534475617606,0.7402359320652111,0.7792876951106182,0.8105259289369795,0.06400004769149532
500,1,0.7833344863784728,0.7597624264148568,0.7910138865951113,0.8183480475559611,0.054150773275194436,,,,500,1,0.7720974833100269,0.7441522889131043,0.7831743079800036,0.8144437844809702,0.06252917077810183
600,1,0.7864961085749579,0.7637005427305193,0.7949249947928584,0.8183261048686558,0.05226282109691826,,,,600,1,0.7741168487806481,0.7480403281566573,0.7831983325348311,0.814420848808435,0.06314008117163705
700,1,0.7890712036280589,0.769666451000989,0.8008175312943256,0.824141630434784,0.05097943189427803,,,,700,1,0.7773921050313496,0.7480592977151782,0.7870807439145372,0.8183230717517508,0.060346542448682955
800,1,0.7911719427791413,0.7715154303295291,0.798819490866042,0.8222365329003372,0.04857770710941311,,,,800,1,0.7781238884355945,0.7539460557956987,0.7851785560152751,0.8163439093048639,0.06097518027935211
900,1,0.7923042821963125,0.7715288311626024,0.7988321740020901,0.8222454134856686,0.047424032852967195,,,,900,1,0.7795523005113774,0.755858585656815,0.791020312647762,0.8183808343382935,0.05899192106475207
1000,1,0.7938214159526366,0.77544217288318,0.7988620779918226,0.822239449294835,0.04590205834240254,,,,1000,1,0.7809891267378776,0.7559267478573568,0.7910536238468465,0.8183093003669383,0.05769272954206004
